-3.686265624999999879e+00,-4.242937500000000028e+00,-3.721578125000000181e+00
-3.687140625000000060e+00,-4.244406249999999936e+00,-3.723812500000000192e+00
-3.688109375000000245e+00,-4.242312499999999709e+00,-3.723531250000000181e+00
-3.689281250000000068e+00,-4.242484375000000085e+00,-3.722687500000000149e+00
-3.689734375000000011e+00,-4.242265624999999929e+00,-3.723906250000000195e+00
-3.692750000000000199e+00,-4.241125000000000256e+00,-3.724968749999999940e+00
-3.695124999999999993e+00,-4.242515625000000234e+00,-3.727312500000000028e+00
0.000000000000000000e+00,-4.243140624999999666e+00,-3.729312500000000252e+00
0.000000000000000000e+00,-4.244281250000000227e+00,-3.730968750000000167e+00
-3.702125000000000110e+00,-4.245140625000000334e+00,-3.732921875000000167e+00
-3.703171875000000224e+00,-4.244906249999999659e+00,-3.735187499999999883e+00
0.000000000000000000e+00,-4.244140625000000000e+00,-3.734671875000000085e+00
0.000000000000000000e+00,-4.244546875000000163e+00,-3.735359375000000259e+00
-3.707015624999999925e+00,-4.246593749999999723e+00,-3.737406250000000263e+00
-3.706812500000000288e+00,-4.246531250000000313e+00,-3.740046874999999993e+00
0.000000000000000000e+00,-4.245406250000000270e+00,-3.742624999999999869e+00
0.000000000000000000e+00,-4.245625000000000426e+00,-3.742875000000000174e+00
-3.708953125000000295e+00,-4.247718749999999766e+00,-3.748718750000000099e+00
-3.709640625000000025e+00,-4.245687499999999837e+00,-3.748406249999999940e+00
-3.708578125000000281e+00,-4.246171874999999929e+00,-3.749249999999999972e+00
-3.706140625000000188e+00,-4.245765624999999766e+00,-3.750453124999999943e+00
0.000000000000000000e+00,-4.244312500000000377e+00,-3.750343749999999865e+00
-3.704750000000000210e+00,-4.245250000000000412e+00,-3.750656250000000025e+00
-3.702500000000000124e+00,-4.245656249999999687e+00,-3.754265624999999940e+00
-3.701078124999999996e+00,-4.244203125000000298e+00,-3.752609375000000025e+00
-3.696328124999999964e+00,-4.244718749999999652e+00,-3.754359374999999943e+00
-3.694718750000000274e+00,-4.242515625000000234e+00,-3.756343750000000092e+00
-3.693171874999999993e+00,-4.242562500000000014e+00,-3.758624999999999883e+00
-3.691031249999999986e+00,-4.240828125000000171e+00,-3.762375000000000025e+00
-3.690078124999999876e+00,-4.242203125000000519e+00,-3.763140625000000128e+00
-3.688265625000000103e+00,-4.242406250000000156e+00,-3.762765625000000114e+00
-3.685624999999999929e+00,-4.242062500000000291e+00,-3.765906250000000011e+00
0.000000000000000000e+00,-4.241796875000000355e+00,-3.768124999999999947e+00
-3.679718750000000149e+00,-4.242593750000000163e+00,-3.770046875000000242e+00
-3.676437500000000025e+00,-4.242484375000000085e+00,-3.769203125000000210e+00
-3.672140624999999936e+00,-4.242859375000000099e+00,-3.768625000000000114e+00
-3.669078124999999968e+00,-4.242609374999999794e+00,-3.766750000000000043e+00
0.000000000000000000e+00,-4.242312499999999709e+00,-3.770937500000000053e+00
0.000000000000000000e+00,-4.243078125000000256e+00,-3.772218749999999954e+00
0.000000000000000000e+00,-4.243890624999999694e+00,-3.771734374999999861e+00
0.000000000000000000e+00,-4.243359374999999822e+00,-3.773703124999999936e+00
-3.655750000000000277e+00,-4.244468750000000234e+00,-3.775281249999999922e+00
-3.653000000000000025e+00,-4.243156250000000185e+00,-3.774234375000000252e+00
0.000000000000000000e+00,-4.242874999999999730e+00,-3.774328125000000256e+00
0.000000000000000000e+00,-4.243953124999999993e+00,-3.772828125000000199e+00
-3.644937500000000163e+00,-4.245625000000000426e+00,-3.772703125000000046e+00
-3.641984375000000274e+00,-4.246125000000000149e+00,-3.774046875000000245e+00
0.000000000000000000e+00,-4.245765624999999766e+00,-3.771390624999999996e+00
-3.638515625000000142e+00,-4.246031249999999702e+00,-3.769750000000000156e+00
-3.634359375000000281e+00,-4.248406250000000384e+00,-3.769609374999999929e+00
0.000000000000000000e+00,-4.248000000000000220e+00,-3.769375000000000142e+00
0.000000000000000000e+00,-4.249062499999999964e+00,-3.768250000000000099e+00
-3.629671875000000103e+00,-4.252171875000000156e+00,-3.767218750000000060e+00
-3.628468750000000131e+00,-4.252203125000000306e+00,-3.762640624999999961e+00
-3.625500000000000167e+00,-4.253203124999999751e+00,-3.762343749999999876e+00
-3.623156250000000078e+00,-4.254218749999999716e+00,-3.757140624999999901e+00
0.000000000000000000e+00,-4.254046875000000227e+00,-3.755859375000000000e+00
0.000000000000000000e+00,-4.256218750000000384e+00,-3.754312500000000163e+00
0.000000000000000000e+00,-4.257875000000000298e+00,-3.750906249999999886e+00
0.000000000000000000e+00,-4.258484375000000099e+00,-3.748390624999999865e+00
-3.620203125000000188e+00,-4.260203125000000313e+00,-3.745765625000000210e+00
-3.619546875000000163e+00,-4.261156249999999979e+00,-3.745890624999999918e+00
-3.619281250000000227e+00,-4.261828125000000078e+00,-3.744031249999999922e+00
-3.618562499999999904e+00,-4.262328124999999801e+00,-3.742359374999999932e+00
-3.619031249999999922e+00,-4.262937500000000490e+00,-3.739749999999999908e+00
-3.618656249999999908e+00,-4.263640624999999851e+00,-3.739171875000000256e+00
0.000000000000000000e+00,-4.263046874999999680e+00,-3.736124999999999918e+00
0.000000000000000000e+00,-4.263765625000000448e+00,-3.733906249999999982e+00
0.000000000000000000e+00,-4.265562499999999702e+00,-3.734359374999999925e+00
-3.620890624999999918e+00,-4.264890625000000490e+00,-3.733859375000000203e+00
-3.621390625000000085e+00,-4.265249999999999986e+00,-3.734468750000000004e+00
-3.621984375000000256e+00,-4.264343750000000099e+00,-3.734203125000000068e+00
-3.622859374999999993e+00,-4.263921875000000306e+00,-3.735062500000000174e+00
0.000000000000000000e+00,-4.263703125000000149e+00,-3.734875000000000167e+00
-3.624781250000000288e+00,-4.262187500000000462e+00,-3.736187500000000217e+00
-3.625640624999999950e+00,-4.262546874999999957e+00,-3.736546875000000156e+00
0.000000000000000000e+00,-4.261375000000000135e+00,-3.739640625000000274e+00
0.000000000000000000e+00,-4.259531250000000213e+00,-3.738375000000000004e+00
-3.628046874999999893e+00,-4.260046875000000455e+00,-3.740843750000000245e+00
-3.627781249999999957e+00,-4.258046874999999787e+00,-3.740093750000000217e+00
-3.629234375000000234e+00,-4.256390624999999872e+00,-3.743312500000000043e+00
-3.628734375000000068e+00,-4.255640624999999844e+00,-3.745953125000000217e+00
0.000000000000000000e+00,-4.253515625000000355e+00,-3.746546874999999943e+00
0.000000000000000000e+00,-4.252562499999999801e+00,-3.744609375000000018e+00
0.000000000000000000e+00,-4.251390624999999979e+00,-3.748421875000000014e+00
-3.631656250000000252e+00,-4.249718750000000433e+00,-3.748734375000000174e+00
-3.632671875000000217e+00,-4.248062500000000519e+00,-3.751921875000000295e+00
-3.632484375000000210e+00,-4.246906250000000327e+00,-3.751906250000000220e+00
-3.633703125000000256e+00,-4.245140625000000334e+00,-3.750515625000000242e+00
0.000000000000000000e+00,-4.243671875000000426e+00,-3.752062500000000078e+00
-3.635890625000000043e+00,-4.242218750000000149e+00,-3.753968750000000298e+00
-3.636218750000000277e+00,-4.241656250000000128e+00,-3.753687500000000288e+00
0.000000000000000000e+00,-4.239703125000000128e+00,-3.753593750000000284e+00
0.000000000000000000e+00,-4.238671874999999645e+00,-3.752343750000000089e+00
0.000000000000000000e+00,-4.238312500000000149e+00,-3.752124999999999932e+00
-3.640718750000000004e+00,-4.236484374999999858e+00,-3.750531249999999872e+00
-3.642125000000000057e+00,-4.236765625000000313e+00,-3.750875000000000181e+00
-3.641921874999999975e+00,-4.235515624999999673e+00,-3.752828125000000181e+00
-3.644015625000000203e+00,-4.233218749999999808e+00,-3.753062499999999968e+00
0.000000000000000000e+00,-4.232124999999999915e+00,-3.753046874999999893e+00
-3.651343750000000110e+00,-4.233062499999999950e+00,-3.752953124999999890e+00
-3.653765625000000128e+00,-4.234203125000000512e+00,-3.754187500000000011e+00
-3.656046874999999918e+00,-4.233812499999999979e+00,-3.755703125000000142e+00
-3.658218750000000075e+00,-4.232921874999999723e+00,-3.757500000000000284e+00
0.000000000000000000e+00,-4.231281250000000327e+00,-3.758062499999999861e+00
-3.665406250000000199e+00,-4.235562500000000341e+00,-3.760937500000000266e+00
-3.668656250000000174e+00,-4.234546875000000377e+00,-3.762078124999999940e+00
0.000000000000000000e+00,-4.235843749999999908e+00,-3.762531249999999883e+00
0.000000000000000000e+00,-4.235546874999999822e+00,-3.760781249999999964e+00
-3.679984375000000085e+00,-4.236984375000000469e+00,-3.760593749999999957e+00
-3.684218749999999876e+00,-4.238312500000000149e+00,-3.761968749999999861e+00
-3.686531250000000259e+00,-4.239140625000000107e+00,-3.759328125000000131e+00
-3.690562499999999968e+00,-4.239984374999999694e+00,-3.758609375000000252e+00
0.000000000000000000e+00,-4.242468750000000455e+00,-3.759312500000000057e+00
-3.696843750000000206e+00,-4.243421875000000121e+00,-3.757015625000000192e+00
-3.698749999999999982e+00,-4.246437499999999865e+00,-3.755984375000000153e+00
0.000000000000000000e+00,-4.247031250000000036e+00,-3.753828125000000071e+00
-3.705546875000000018e+00,-4.248671875000000320e+00,-3.753281250000000124e+00
-3.706765625000000064e+00,-4.251156250000000192e+00,-3.754312500000000163e+00
0.000000000000000000e+00,-4.252015625000000298e+00,-3.753703124999999918e+00
0.000000000000000000e+00,-4.252046875000000448e+00,-3.752953124999999890e+00
0.000000000000000000e+00,-4.256796875000000036e+00,-3.755312500000000053e+00
-3.716984375000000007e+00,-4.256109375000000306e+00,-3.756234375000000014e+00
-3.719718750000000185e+00,-4.258421874999999801e+00,-3.755671874999999993e+00
-3.717093750000000085e+00,-4.260968749999999972e+00,-3.759265625000000277e+00
0.000000000000000000e+00,-4.259562500000000362e+00,-3.756890625000000039e+00
-3.720906250000000082e+00,-4.260625000000000107e+00,-3.755890625000000149e+00
-3.719640625000000256e+00,-4.263937499999999936e+00,-3.754906249999999890e+00
0.000000000000000000e+00,-4.263843750000000377e+00,-3.750578125000000096e+00
0.000000000000000000e+00,-4.265031249999999829e+00,-3.747187499999999893e+00
-3.717968750000000266e+00,-4.266390624999999659e+00,-3.747515625000000128e+00
-3.716281250000000203e+00,-4.267359374999999844e+00,-3.747140625000000114e+00
0.000000000000000000e+00,-4.268578125000000334e+00,-3.742734374999999947e+00
-3.714515625000000210e+00,-4.267500000000000071e+00,-3.739781250000000057e+00
-3.710625000000000284e+00,-4.270359374999999957e+00,-3.738609375000000234e+00
0.000000000000000000e+00,-4.268859374999999901e+00,-3.736296875000000295e+00
0.000000000000000000e+00,-4.269718750000000007e+00,-3.735984375000000135e+00
0.000000000000000000e+00,-4.271500000000000519e+00,-3.738062500000000288e+00
0.000000000000000000e+00,-4.270171874999999950e+00,-3.735875000000000057e+00
-3.703125000000000000e+00,-4.269312499999999844e+00,-3.734765625000000089e+00
-3.700062500000000032e+00,-4.272265625000000178e+00,-3.736062500000000064e+00
0.000000000000000000e+00,-4.270265625000000398e+00,-3.734281249999999996e+00
0.000000000000000000e+00,-4.269265625000000064e+00,-3.736968749999999950e+00
-3.693734375000000014e+00,-4.270937500000000497e+00,-3.736843750000000242e+00
-3.691718750000000160e+00,-4.270406249999999737e+00,-3.737156249999999957e+00
-3.687515625000000075e+00,-4.269984374999999943e+00,-3.738718749999999869e+00
-3.684234374999999950e+00,-4.268703125000000043e+00,-3.740468750000000231e+00
0.000000000000000000e+00,-4.266953124999999680e+00,-3.739703125000000128e+00
-3.680421874999999954e+00,-4.267125000000000057e+00,-3.741125000000000256e+00
-3.676781249999999890e+00,-4.266796874999999822e+00,-3.743109374999999961e+00
0.000000000000000000e+00,-4.264906250000000121e+00,-3.742968750000000178e+00
-3.671437500000000131e+00,-4.263453124999999844e+00,-3.743828125000000284e+00
-3.667593749999999986e+00,-4.264546874999999737e+00,-3.746624999999999872e+00
0.000000000000000000e+00,-4.262328124999999801e+00,-3.749171875000000043e+00
0.000000000000000000e+00,-4.259968750000000526e+00,-3.749125000000000263e+00
0.000000000000000000e+00,-4.260843750000000263e+00,-3.753828125000000071e+00
-3.654984375000000174e+00,-4.259171874999999829e+00,-3.754796875000000256e+00
-3.652406249999999854e+00,-4.257749999999999702e+00,-3.754703125000000252e+00
-3.649109375000000099e+00,-4.257578125000000213e+00,-3.757234374999999904e+00
-3.645218750000000174e+00,-4.255234374999999680e+00,-3.755859375000000000e+00
0.000000000000000000e+00,-4.252546875000000171e+00,-3.753140624999999897e+00
-3.640000000000000124e+00,-4.252671874999999879e+00,-3.757375000000000131e+00
-3.636031250000000270e+00,-4.251531250000000206e+00,-3.757953125000000227e+00
0.000000000000000000e+00,-4.249718750000000433e+00,-3.760062500000000085e+00
0.000000000000000000e+00,-4.248890625000000476e+00,-3.758468750000000025e+00
-3.628718749999999993e+00,-4.248140625000000448e+00,-3.758843750000000039e+00
-3.626234375000000121e+00,-4.245984374999999922e+00,-3.759546875000000288e+00
0.000000000000000000e+00,-4.244546875000000163e+00,-3.759593750000000068e+00
-3.625046875000000224e+00,-4.243531250000000199e+00,-3.759125000000000050e+00
-3.622343750000000195e+00,-4.245656249999999687e+00,-3.761562500000000142e+00
-3.621328125000000231e+00,-4.243265625000000263e+00,-3.759203124999999979e+00
-3.620000000000000107e+00,-4.242343749999999858e+00,-3.759515625000000139e+00
0.000000000000000000e+00,-4.242453124999999936e+00,-3.758390625000000096e+00
-3.621640624999999947e+00,-4.243343750000000192e+00,-3.759796875000000149e+00
-3.620468750000000124e+00,-4.244265624999999709e+00,-3.759609375000000142e+00
0.000000000000000000e+00,-4.243437499999999751e+00,-3.759609375000000142e+00
-3.624000000000000110e+00,-4.243671875000000426e+00,-3.758375000000000021e+00
-3.624578125000000206e+00,-4.246796875000000249e+00,-3.761421874999999915e+00
-3.626515625000000131e+00,-4.245515625000000348e+00,-3.759687500000000071e+00
-3.628828125000000071e+00,-4.246015625000000071e+00,-3.759984375000000156e+00
0.000000000000000000e+00,-4.246937500000000476e+00,-3.759968750000000082e+00
0.000000000000000000e+00,-4.247031250000000036e+00,-3.759906250000000227e+00
-3.637999999999999901e+00,-4.249593749999999837e+00,-3.760921875000000192e+00
-3.640249999999999986e+00,-4.250781250000000178e+00,-3.756265625000000163e+00
0.000000000000000000e+00,-4.251703124999999694e+00,-3.753703124999999918e+00
0.000000000000000000e+00,-4.252546875000000171e+00,-3.753187500000000121e+00
0.000000000000000000e+00,-4.254750000000000476e+00,-3.751421875000000128e+00
0.000000000000000000e+00,-4.255484374999999986e+00,-3.750156249999999858e+00
-3.655421875000000043e+00,-4.257953125000000227e+00,-3.750578125000000096e+00
-3.659406249999999972e+00,-4.258578124999999659e+00,-3.749921875000000071e+00
-3.663250000000000117e+00,-4.260468750000000249e+00,-3.749796874999999918e+00
-3.666687500000000099e+00,-4.260812500000000114e+00,-3.749046874999999890e+00
0.000000000000000000e+00,-4.261265625000000057e+00,-3.748890625000000032e+00
0.000000000000000000e+00,-4.263781250000000078e+00,-3.749453125000000053e+00
0.000000000000000000e+00,-4.263765625000000448e+00,-3.747531250000000203e+00
0.000000000000000000e+00,-4.264734374999999744e+00,-3.748265625000000156e+00
0.000000000000000000e+00,-4.264843749999999822e+00,-3.747265625000000266e+00
0.000000000000000000e+00,-4.266093750000000462e+00,-3.745562500000000128e+00
-3.691062500000000135e+00,-4.266937500000000050e+00,-3.742859375000000099e+00
-3.693500000000000227e+00,-4.268781249999999972e+00,-3.740984375000000028e+00
0.000000000000000000e+00,-4.269609374999999929e+00,-3.739562499999999901e+00
-3.698343750000000263e+00,-4.268968749999999979e+00,-3.740765624999999872e+00
-3.700484375000000270e+00,-4.269968750000000313e+00,-3.740750000000000242e+00
0.000000000000000000e+00,-4.269468749999999702e+00,-3.739203124999999961e+00
-3.703796875000000099e+00,-4.270234375000000249e+00,-3.738203125000000071e+00
-3.705390625000000160e+00,-4.270812499999999901e+00,-3.738812499999999872e+00
-3.706671875000000060e+00,-4.270609375000000263e+00,-3.740140624999999996e+00
-3.707281249999999861e+00,-4.269921875000000533e+00,-3.740250000000000075e+00
-3.708515624999999982e+00,-4.269250000000000433e+00,-3.739265625000000259e+00
-3.708640625000000135e+00,-4.268281250000000249e+00,-3.739687500000000053e+00
0.000000000000000000e+00,-4.267187500000000355e+00,-3.740046874999999993e+00
0.000000000000000000e+00,-4.266984374999999829e+00,-3.742281250000000004e+00
-3.708468750000000203e+00,-4.266906249999999901e+00,-3.742171874999999925e+00
-3.705796874999999879e+00,-4.266703125000000263e+00,-3.744468750000000234e+00
-3.704968749999999922e+00,-4.265062499999999979e+00,-3.745140624999999890e+00
-3.703687500000000021e+00,-4.263921875000000306e+00,-3.746531249999999869e+00
-3.702203125000000039e+00,-4.262640625000000405e+00,-3.749968750000000295e+00
-3.699500000000000011e+00,-4.261593750000000291e+00,-3.751937499999999925e+00
-3.697750000000000092e+00,-4.258921875000000412e+00,-3.751281249999999901e+00
-3.694171874999999883e+00,-4.258874999999999744e+00,-3.752984375000000039e+00
0.000000000000000000e+00,-4.257046875000000341e+00,-3.755765624999999996e+00
-3.688312499999999883e+00,-4.256843749999999815e+00,-3.757312500000000277e+00
-3.684046874999999943e+00,-4.256562500000000249e+00,-3.757609374999999918e+00
-3.680671875000000259e+00,-4.254046875000000227e+00,-3.755625000000000213e+00
-3.676781249999999890e+00,-4.251796875000000142e+00,-3.757906250000000004e+00
0.000000000000000000e+00,-4.250171875000000377e+00,-3.756593749999999954e+00
-3.669812499999999922e+00,-4.248375000000000234e+00,-3.756390624999999872e+00
-3.665234375000000266e+00,-4.249187499999999673e+00,-3.760218749999999943e+00
-3.662468749999999940e+00,-4.247281250000000341e+00,-3.758468750000000025e+00
-3.659546875000000199e+00,-4.246500000000000163e+00,-3.757656250000000142e+00
0.000000000000000000e+00,-4.245187500000000114e+00,-3.756750000000000256e+00
-3.654968750000000099e+00,-4.243703124999999687e+00,-3.755749999999999922e+00
-3.653281250000000036e+00,-4.243859375000000433e+00,-3.755468749999999911e+00
-3.649453124999999964e+00,-4.243718750000000206e+00,-3.752874999999999961e+00
-3.646968750000000092e+00,-4.241359375000000043e+00,-3.750390625000000089e+00
0.000000000000000000e+00,-4.242046874999999773e+00,-3.750312500000000160e+00
-3.644812500000000011e+00,-4.243500000000000050e+00,-3.749500000000000277e+00
-3.642218750000000060e+00,-4.243781250000000504e+00,-3.747234375000000117e+00
0.000000000000000000e+00,-4.242546875000000384e+00,-3.745875000000000288e+00
0.000000000000000000e+00,-4.242578124999999645e+00,-3.745359375000000046e+00
-3.640328124999999915e+00,-4.242781250000000171e+00,-3.742718749999999872e+00
-3.639078125000000163e+00,-4.242906249999999879e+00,-3.745421874999999901e+00
-3.639421875000000028e+00,-4.241593749999999829e+00,-3.744828125000000174e+00
-3.640093750000000128e+00,-4.241687500000000277e+00,-3.744499999999999940e+00
0.000000000000000000e+00,-4.242281250000000448e+00,-3.745359375000000046e+00
-3.643187500000000245e+00,-4.243031250000000476e+00,-3.747843749999999918e+00
-3.643562500000000259e+00,-4.244374999999999787e+00,-3.750296875000000085e+00
0.000000000000000000e+00,-4.242984374999999808e+00,-3.751015624999999964e+00
-3.646749999999999936e+00,-4.242718749999999872e+00,-3.748609375000000021e+00
-3.646265625000000288e+00,-4.245468749999999680e+00,-3.752031249999999929e+00
0.000000000000000000e+00,-4.243953124999999993e+00,-3.753546875000000060e+00
0.000000000000000000e+00,-4.244046875000000441e+00,-3.750734374999999954e+00
0.000000000000000000e+00,-4.245671875000000206e+00,-3.751359375000000274e+00
0.000000000000000000e+00,-4.246031249999999702e+00,-3.751531250000000206e+00
0.000000000000000000e+00,-4.247031250000000036e+00,-3.753296875000000199e+00
0.000000000000000000e+00,-4.247125000000000483e+00,-3.753062499999999968e+00
0.000000000000000000e+00,-4.247828124999999844e+00,-3.751156250000000192e+00
0.000000000000000000e+00,-4.248468749999999794e+00,-3.750125000000000153e+00
0.000000000000000000e+00,-4.248140625000000448e+00,-3.749531249999999982e+00
0.000000000000000000e+00,-4.249718750000000433e+00,-3.747140625000000114e+00
-3.662656249999999947e+00,-4.250359375000000384e+00,-3.746953125000000107e+00
-3.662609375000000167e+00,-4.252125000000000377e+00,-3.750812499999999883e+00
-3.663187500000000263e+00,-4.252203125000000306e+00,-3.749906249999999996e+00
-3.663984375000000071e+00,-4.252875000000000405e+00,-3.747562499999999908e+00
0.000000000000000000e+00,-4.252937499999999815e+00,-3.748296874999999861e+00
-3.667734375000000213e+00,-4.254671874999999659e+00,-3.748671874999999876e+00
-3.668109375000000227e+00,-4.254656250000000028e+00,-3.748828125000000178e+00
0.000000000000000000e+00,-4.254890624999999815e+00,-3.749578125000000206e+00
0.000000000000000000e+00,-4.254421875000000242e+00,-3.750218750000000156e+00
0.000000000000000000e+00,-4.256140625000000455e+00,-3.754046875000000227e+00
0.000000000000000000e+00,-4.256796875000000036e+00,-3.755171875000000270e+00
0.000000000000000000e+00,-4.257203125000000199e+00,-3.755531250000000210e+00
0.000000000000000000e+00,-4.257046875000000341e+00,-3.755484374999999986e+00
0.000000000000000000e+00,-4.256968750000000412e+00,-3.757187500000000124e+00
0.000000000000000000e+00,-4.256046875000000007e+00,-3.756343750000000092e+00
0.000000000000000000e+00,-4.256640625000000178e+00,-3.755328125000000128e+00
0.000000000000000000e+00,-4.256687499999999957e+00,-3.755281249999999904e+00
0.000000000000000000e+00,-4.256812499999999666e+00,-3.757312500000000277e+00
-3.669328125000000274e+00,-4.256562500000000249e+00,-3.755203124999999975e+00
-3.668750000000000178e+00,-4.255250000000000199e+00,-3.754343749999999869e+00
-3.667718750000000139e+00,-4.255796874999999702e+00,-3.754703125000000252e+00
-3.665515625000000277e+00,-4.255765625000000441e+00,-3.753437499999999982e+00
0.000000000000000000e+00,-4.254078125000000377e+00,-3.749796874999999918e+00
-3.663874999999999993e+00,-4.254640625000000398e+00,-3.747468749999999904e+00
-3.662734374999999876e+00,-4.254921874999999964e+00,-3.748937500000000256e+00
-3.660953125000000252e+00,-4.255578125000000433e+00,-3.747328125000000121e+00
-3.660234374999999929e+00,-4.254249999999999865e+00,-3.748609375000000021e+00
0.000000000000000000e+00,-4.253124999999999822e+00,-3.749500000000000277e+00
0.000000000000000000e+00,-4.253499999999999837e+00,-3.749328124999999901e+00
0.000000000000000000e+00,-4.253859375000000220e+00,-3.751812500000000217e+00
-3.658515625000000160e+00,-4.252374999999999794e+00,-3.748656250000000245e+00
-3.657093750000000032e+00,-4.253062500000000412e+00,-3.751718750000000213e+00
-3.656109375000000217e+00,-4.252578125000000320e+00,-3.753234374999999901e+00
-3.655203124999999886e+00,-4.252515625000000021e+00,-3.751718750000000213e+00
-3.653984375000000284e+00,-4.250718749999999879e+00,-3.752734375000000178e+00
-3.655234375000000036e+00,-4.249781249999999844e+00,-3.753875000000000295e+00
0.000000000000000000e+00,-4.249953125000000220e+00,-3.752156250000000082e+00
-3.656265625000000075e+00,-4.251312500000000050e+00,-3.753421874999999908e+00
-3.656562500000000160e+00,-4.250828124999999957e+00,-3.753687500000000288e+00
0.000000000000000000e+00,-4.252421875000000462e+00,-3.752062500000000078e+00
-3.656453125000000082e+00,-4.250250000000000306e+00,-3.747937499999999922e+00
-3.655499999999999972e+00,-4.252687500000000398e+00,-3.751250000000000195e+00
0.000000000000000000e+00,-4.251671875000000433e+00,-3.750421875000000238e+00
0.000000000000000000e+00,-4.249312500000000270e+00,-3.745406250000000270e+00
0.000000000000000000e+00,-4.254218749999999716e+00,-3.747734375000000284e+00
0.000000000000000000e+00,-4.253156249999999972e+00,-3.745375000000000121e+00
0.000000000000000000e+00,-4.253124999999999822e+00,-3.743546875000000274e+00
0.000000000000000000e+00,-4.253781250000000291e+00,-3.744718750000000096e+00
0.000000000000000000e+00,-4.254359374999999943e+00,-3.744156250000000075e+00
-3.666125000000000078e+00,-4.255296874999999979e+00,-3.745296875000000192e+00
-3.667265625000000195e+00,-4.256703125000000476e+00,-3.744859374999999879e+00
-3.667234375000000046e+00,-4.256812499999999666e+00,-3.743234375000000114e+00
-3.667859374999999922e+00,-4.256484375000000320e+00,-3.742953125000000103e+00
0.000000000000000000e+00,-4.256546874999999730e+00,-3.741203125000000185e+00
0.000000000000000000e+00,-4.258515625000000249e+00,-3.743015624999999957e+00
0.000000000000000000e+00,-4.259390624999999986e+00,-3.743531250000000199e+00
-3.675250000000000128e+00,-4.259515624999999694e+00,-3.747234375000000117e+00
-3.676187500000000163e+00,-4.260187499999999794e+00,-3.747687500000000060e+00
0.000000000000000000e+00,-4.260796875000000483e+00,-3.749750000000000139e+00
0.000000000000000000e+00,-4.260234375000000462e+00,-3.749624999999999986e+00
0.000000000000000000e+00,-4.261156249999999979e+00,-3.751078125000000263e+00
0.000000000000000000e+00,-4.261390624999999766e+00,-3.754656250000000028e+00
0.000000000000000000e+00,-4.260765625000000334e+00,-3.753390625000000203e+00
-3.680953125000000270e+00,-4.260734375000000185e+00,-3.754750000000000032e+00
-3.680734375000000114e+00,-4.261156249999999979e+00,-3.756937500000000263e+00
0.000000000000000000e+00,-4.260406249999999950e+00,-3.756562500000000249e+00
-3.680937500000000195e+00,-4.261750000000000149e+00,-3.753703124999999918e+00
-3.679953124999999936e+00,-4.262234375000000242e+00,-3.754093750000000007e+00
-3.681093750000000053e+00,-4.262062499999999865e+00,-3.756453125000000171e+00
-3.680359375000000099e+00,-4.262609375000000256e+00,-3.755109374999999972e+00
0.000000000000000000e+00,-4.261124999999999829e+00,-3.754265624999999940e+00
0.000000000000000000e+00,-4.262921874999999972e+00,-3.757375000000000131e+00
0.000000000000000000e+00,-4.263234374999999687e+00,-3.761031250000000270e+00
